https://item.yiyaojd.com/2943738.html,白云山10g*10袋/盒,2943738,127.00g,中国大陆,205020001,通用,国产,中成药,颗粒剂,口服,其他
于***的,star5,小柴胡还是很不错，平时预防还是很不错的。推荐和风寒感冒颗粒一起吃对于风寒感冒还是很不错的，大夫推荐很不错的，平时小孩也可以用。
虫***球,star5,日期很新鲜，效果不错，每次感冒都吃的，很快就会好。价格也不贵。自营的值得信赖。家里的吃完了，买一些放家里预防，全家适用。
P***H,star5,不得不赞，质量真的好，包装物流也不错。治疗感冒效果非常不错，入手后不会让你后悔的！简直太好用了，只能用完美来形容！强烈推荐！
E***6,star5,发货超级快，物流很给力，主要是东西非常赞，作为多年会员，享受着京东给我们生活带来的便利和实惠，而且质量非常有保障，这也是我选择这个平台的原因。当天下单，第二天就到，药品质量好，性价比高，已回购多次。
大***皮,star5,还是京东大药房买这个白云山小柴胡便宜，我记得有一次在外面买20几块一盒，太可怕了，看来还是得备一点预防不时之需，京东还是很给力的！
q***c,star5,京东和白云山小柴胡强强联手，质量和物流速度我放心，多次购买，从孩子哥哥小时候夏天中暑感冒，秋冬到现在刚出生的妹妹也质量杠杠的，效果很好
花***8,star5,小柴胡，中药名方白云山，驰名品牌小柴胡颗粒，解表散热，舒肝和胃小孩感冒，喝了很快就好了，感觉这个小柴胡的功效确实不错
尛***E,star5,小柴胡这个药基本是每个家庭的药箱里都会必备的药品，平时流涕感冒，都是会先冲点小柴胡喝喝，中成药来说，它的药效还是很不错的。
j***u,star5,非常不错物美价廉现在这些常备的家庭日常药品基本上都是在京东自营店里面买的 价格便宜还是正品保证 非常划算又特别方便 非常满意
耀***a,star5,很好 家中常备备药 以防万一 小柴胡颗粒降火挺好最近上火比较狠 好用有备无患总是没得错的 京东物流很快 搞活动也比较划算
j***c,star5,白云山的品质值得信赖。老品牌品质希望一直可以发扬光大，国货很好。白云山的品质值得信赖。老品牌品质希望一直可以发扬光大，国货很好。
h***8,star5,最近有点感冒，听说吃这款小柴胡效果不错，就下单买了一些。京东快递真没让人失望，早晨下单，晚上就送到家了，巨赞。收到就赶紧吃了两袋，甜的，味道还行。
1***m,star5,京东买药也是很方便快捷的哟，可以跟其他东西凑免运费的。高品质好服务，京东配送的效率真的没得说，今天下单，明天早上就到了。
飞***3,star5,小柴胡颗粒是家中常备药品，和感冒清热颗粒搭配能有效缓解感冒症状，基本上配上两包再睡一觉就能有作用，效果非常不错，价格也相对优惠！！！
R***茶,star5,白云山的老品牌值得信赖，质量让人放心，家中常备药品。性价比超高，效果很不错，解表散热。食欲不振吃了这个刚好缓解身体上的不舒服。京东物流速度很快买的放心，用的顺心
E***子,star5,流感有爆发了，感觉趁着现在屯一点。哥哥在学校跑操后进教室吹空调吹的着凉了，回来吃了两包这个睡了一觉，感冒好了，神奇吧。。
j***U,star5,家里一直在用，效果挺好的，平时有个不舒服，吃着能缓解，特殊时期备着心里也安心，希望用不到，大牌子也放心，非常好，比药店便宜。
j***1,star5,朋友说小柴胡颗粒要买白云山的效果才好，果断在京东上下单了，物流很快，价格也和药店差不多，省得出去跑了，希望多多做活动，多屯一点，每次买一盒一下就喝完了，又赶紧下单买了一盒。
美***滴,star5,之前有听说小柴胡的功效好，这次就先在网上对比找了好几家的，最后选择了这家的，希望京东能够多做些活动，保证质量，非常感谢呢。
h***9,star5,小柴胡颗粒冲剂感冒还是得这个冲剂 喝了见效极好 感冒发烧都冲来喝 药效很好 京东自营大药房方便快捷 非常值得信赖 发货也好快包装的好 送货物流发货效率极高 赞赞赞赞赞
r***1,star5,产品包装很好 日期新鲜 京东大药房买的 质量信得过 价格也公道 比外面药店价格便宜  家中常备药 外感风寒和受热的疗效都不错
u***g,star5,小柴胡现在不缺货了，一下单就可以马上发货，真好。价格比较稳定，货真价实，偶尔发烧感冒配感冒灵一起吃。支持京东，下次再买几盒囤货。
j***r,star5,没有附加条件的极速送达，确实要点赞，上午近12点钟下的单，可选1小时送达或下午多个时段，并按时送达，生产日期3月1日，很好！
y***9,star5,同事说，感冒发烧喝白云山的小柴胡好的快，看功能主治，觉得在甲流期间也可以用，就买了几盒，京东下单，到货很快，这个时期有药就是有安全感
j***2,star5,京東購物，放心，省心，安心。物流很快，東西品質保證，售後服務還非常好。一直在京東購物，而且有價保，不用擔心降價。京東希望越來越好。
C***锐,star5,?宝贝收到了，很惊喜?，设计合理，时尚大方，继续关注，以后会回购的???很满意?，做工很好，物流快，客服很棒，点赞简直太好用了，只能用完美来形容！强烈推荐！跟实体店没有区别，还便宜，喜欢！东西已经收到！手感不错！用料扎实！质量很好！平常用基本没有问题！趁着活动入手划算，发货快，包装得好，非常不错，全新体验，赞赞赞！价格非常的美丽，东西还是不错的，会继续回购！全五分！奈斯奈斯～
j***民,star5,"很不错的,用上之后就感觉,鼻塞流鼻涕,咽喉痛的症状减轻了不少,很不错的好药,很不错的好药,可以来试试看,值得信赖的 感冒咽痛流鼻涕,这药药效挺好的,用了以后感觉身体舒服多了,效果挺好,很不错的 嘴里面老是觉得发苦,咽部也干干的,是药三分毒,不敢吃太多。"
j***0,star5,小柴胡治疗普通感冒效果很好，家人身体不适时候经常服用一点预防及治疗，都取得很好的效果。尤其是在后疫情形势下，家里多备点小柴胡，以防不时之需。京东自营药品价格实惠，生产日期都是近期的。物流非常给力。
小***丽,star5,小柴胡子很喜欢，大品牌，值得信赖，居家还是备着一盒放心点，身体健康才是最好的，去年底的时候一盒小柴胡可是一盒难求啊！还好大家都挺过来了！
j***6,star5,发货超级快，物流很给力，主要是东西非常赞，作为多年会员，享受着京东给我们生活带来的便利和实惠，而且质量非常有保障，这也是我选择这个平台的原因。当天下单，第二天就到，药品质量好，性价比高，已回购多次
阿***我,star5,"广州白云山是历史悠久的品牌,，质量良好,按说明书服用有疗效。家中准备一点小柴胡颗粒。京东的配送也快速、稳妥，完完整整送到顾客手里面。深受赞誉!而且价格真的比隔壁某健康便宜多了"
知***_,star5,?是正品，跟商店里买的是一样的，在这网购方便快捷，品质放心，还会光顾！.^?^.大品牌，用起来很放心，质量非常好。。
喜***果,star5,相当完美的一次购物体验，这些年来一直都是在京东自营上购物，重要的不仅仅是商品的品质有保障，更重要的是令人满意的优质售后服务?????日常用药，家居必备，比药店便宜，囤几盒，之前买的都吃完了，效果不错，生产日期都是好的。五星好评???
j***a,star5,在京东大药房买的，白云山牌《小柴胡颗粒》上午就收到了，非常感谢京东的快递小哥，和京东的客户服务，我把地址写错了，对不起啦快递小哥，京东物流服务超级好，服务品质有保障，再次感谢啦！
萧***贝,star5,这款小柴胡颗粒和999感冒灵冲剂是家中的常备药，感冒的时候喝能够缓解症状。京东大药房的药搞活动的时候要比实体店划算，送货的速度也是非常的给力。京东自营就给力，隔日送达！
m***h,star5,白云山小柴胡颗粒，家中必备的常用感冒药，解表散热，疏肝和胃，发烧吃它效果很好，京东大药房价格实惠，看到有特价，就下单购买了！
j***v,star5,感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手真的推荐啊，快递速度特别的快，爱了爱了品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢
d***4,star5,快递很快，收到了，质量不错，包装精细，正品。生产日期是新效期的，整体来说很满意，一直京东上买各种东东，足不出户就可以了。方便
小***芳,star5,这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?挺好的，和想象中一样，随意搭都很好看，满意！
r***n,star5,宝贝和介绍的一样，质感很好，功能强大，用了感觉不错质量非常好，客服态度非常非常赞，有问题及时给解决了是理想中的产品?，质量不错，物流也很快，值得点赞！
j***9,star5,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物很好的购买平台，质量不错，特别是有品牌的，值得信赖宝贝收到，物流很快，描述相符，比较满意，好评，推荐
咩***a,star5,?大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！大无语事件家人们！咱就是说，太好用了，狠狠的爱住了！包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买?感谢?
j***j,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意真的推荐啊，快递速度特别的快，爱了爱了很好的购买平台，质量不错，特别是有品牌的，值得信赖
小***1,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！东西质量还可以，快递速度也很给力
j***H,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意！好产品、好品质、好服务，非常满意的一次购物，物有所值，比线下药店还要便宜。
m***h,star5,白云山小柴胡颗粒，家中必备的常用感冒药，解表散热，疏肝和胃，发烧吃它效果很好，京东大药房价格实惠，看到有特价，就下单购买了！
j***v,star5,感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手真的推荐啊，快递速度特别的快，爱了爱了品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢
d***4,star5,快递很快，收到了，质量不错，包装精细，正品。生产日期是新效期的，整体来说很满意，一直京东上买各种东东，足不出户就可以了。方便
小***芳,star5,这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?挺好的，和想象中一样，随意搭都很好看，满意！
r***n,star5,宝贝和介绍的一样，质感很好，功能强大，用了感觉不错质量非常好，客服态度非常非常赞，有问题及时给解决了是理想中的产品?，质量不错，物流也很快，值得点赞！
j***9,star5,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物很好的购买平台，质量不错，特别是有品牌的，值得信赖宝贝收到，物流很快，描述相符，比较满意，好评，推荐
咩***a,star5,?大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！大无语事件家人们！咱就是说，太好用了，狠狠的爱住了！包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买?感谢?
j***j,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意真的推荐啊，快递速度特别的快，爱了爱了很好的购买平台，质量不错，特别是有品牌的，值得信赖
小***1,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！东西质量还可以，快递速度也很给力
j***H,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意！好产品、好品质、好服务，非常满意的一次购物，物有所值，比线下药店还要便宜。
m***h,star5,白云山小柴胡颗粒，家中必备的常用感冒药，解表散热，疏肝和胃，发烧吃它效果很好，京东大药房价格实惠，看到有特价，就下单购买了！
j***v,star5,感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手真的推荐啊，快递速度特别的快，爱了爱了品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢
d***4,star5,快递很快，收到了，质量不错，包装精细，正品。生产日期是新效期的，整体来说很满意，一直京东上买各种东东，足不出户就可以了。方便
小***芳,star5,这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?挺好的，和想象中一样，随意搭都很好看，满意！
r***n,star5,宝贝和介绍的一样，质感很好，功能强大，用了感觉不错质量非常好，客服态度非常非常赞，有问题及时给解决了是理想中的产品?，质量不错，物流也很快，值得点赞！
j***9,star5,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物很好的购买平台，质量不错，特别是有品牌的，值得信赖宝贝收到，物流很快，描述相符，比较满意，好评，推荐
咩***a,star5,?大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！大无语事件家人们！咱就是说，太好用了，狠狠的爱住了！包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买?感谢?
j***j,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意真的推荐啊，快递速度特别的快，爱了爱了很好的购买平台，质量不错，特别是有品牌的，值得信赖
小***1,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！东西质量还可以，快递速度也很给力
j***H,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意！好产品、好品质、好服务，非常满意的一次购物，物有所值，比线下药店还要便宜。
m***h,star5,白云山小柴胡颗粒，家中必备的常用感冒药，解表散热，疏肝和胃，发烧吃它效果很好，京东大药房价格实惠，看到有特价，就下单购买了！
j***v,star5,感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手真的推荐啊，快递速度特别的快，爱了爱了品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢
d***4,star5,快递很快，收到了，质量不错，包装精细，正品。生产日期是新效期的，整体来说很满意，一直京东上买各种东东，足不出户就可以了。方便
小***芳,star5,这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?挺好的，和想象中一样，随意搭都很好看，满意！
r***n,star5,宝贝和介绍的一样，质感很好，功能强大，用了感觉不错质量非常好，客服态度非常非常赞，有问题及时给解决了是理想中的产品?，质量不错，物流也很快，值得点赞！
j***9,star5,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物很好的购买平台，质量不错，特别是有品牌的，值得信赖宝贝收到，物流很快，描述相符，比较满意，好评，推荐
咩***a,star5,?大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！大无语事件家人们！咱就是说，太好用了，狠狠的爱住了！包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买?感谢?
j***j,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意真的推荐啊，快递速度特别的快，爱了爱了很好的购买平台，质量不错，特别是有品牌的，值得信赖
小***1,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！东西质量还可以，快递速度也很给力
j***H,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意！好产品、好品质、好服务，非常满意的一次购物，物有所值，比线下药店还要便宜。
m***h,star5,白云山小柴胡颗粒，家中必备的常用感冒药，解表散热，疏肝和胃，发烧吃它效果很好，京东大药房价格实惠，看到有特价，就下单购买了！
j***v,star5,感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手真的推荐啊，快递速度特别的快，爱了爱了品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢
d***4,star5,快递很快，收到了，质量不错，包装精细，正品。生产日期是新效期的，整体来说很满意，一直京东上买各种东东，足不出户就可以了。方便
小***芳,star5,这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?挺好的，和想象中一样，随意搭都很好看，满意！
r***n,star5,宝贝和介绍的一样，质感很好，功能强大，用了感觉不错质量非常好，客服态度非常非常赞，有问题及时给解决了是理想中的产品?，质量不错，物流也很快，值得点赞！
j***9,star5,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物很好的购买平台，质量不错，特别是有品牌的，值得信赖宝贝收到，物流很快，描述相符，比较满意，好评，推荐
咩***a,star5,?大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！大无语事件家人们！咱就是说，太好用了，狠狠的爱住了！包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买?感谢?
j***j,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意真的推荐啊，快递速度特别的快，爱了爱了很好的购买平台，质量不错，特别是有品牌的，值得信赖
小***1,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！东西质量还可以，快递速度也很给力
j***H,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意！好产品、好品质、好服务，非常满意的一次购物，物有所值，比线下药店还要便宜。
m***h,star5,白云山小柴胡颗粒，家中必备的常用感冒药，解表散热，疏肝和胃，发烧吃它效果很好，京东大药房价格实惠，看到有特价，就下单购买了！
j***v,star5,感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手真的推荐啊，快递速度特别的快，爱了爱了品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢
d***4,star5,快递很快，收到了，质量不错，包装精细，正品。生产日期是新效期的，整体来说很满意，一直京东上买各种东东，足不出户就可以了。方便
小***芳,star5,这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?挺好的，和想象中一样，随意搭都很好看，满意！
r***n,star5,宝贝和介绍的一样，质感很好，功能强大，用了感觉不错质量非常好，客服态度非常非常赞，有问题及时给解决了是理想中的产品?，质量不错，物流也很快，值得点赞！
j***9,star5,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物很好的购买平台，质量不错，特别是有品牌的，值得信赖宝贝收到，物流很快，描述相符，比较满意，好评，推荐
咩***a,star5,?大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！大无语事件家人们！咱就是说，太好用了，狠狠的爱住了！包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买?感谢?
j***j,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意真的推荐啊，快递速度特别的快，爱了爱了很好的购买平台，质量不错，特别是有品牌的，值得信赖
小***1,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！东西质量还可以，快递速度也很给力
j***H,star5,非常值得信赖的品牌，质量有保障，价格还亲民，相当满意！好产品、好品质、好服务，非常满意的一次购物，物有所值，比线下药店还要便宜。
