https://item.jd.com/100006367405.html,耐克SX7677,100006367405,300.00g,以实物为准,SX7677-010,男士,袜子
用户名,评分,评论
油***1,star5,看上这款宝贝已经很久了，终于到手了，挑来挑去挑了这家，事实证明我的眼光还是很好的哟，没有让我失望，做工和质量都很好，发货快，物流快
u***0,star5,非常好的袜子，一直在京东购买Nike的袜子，体验非常的棒，京东物流非常的给力，隔一天就到了，体验非常棒，好评，给京东好评。
-***笔,star5,不错的袜子材料用的不错穿起来也挺舒服尺寸和推荐标的很接近价格也适合包装略显简陋总的来说这一款袜子还是很不错的。
小***8,star5,耐克袜子质量很好，京东自营买着放心，这款袜子不算厚 舒适透气，春夏秋三季皆宜，本来还想再买6双同款黑色，下手迟了，到现在都无货，盼早日到货。
j***f,star5,宝贝质量非常好！推荐给大家！特意用了两天才来评价，这是对自己和大家的负责！经过我的亲身体验，这家店信誉是相当得不错。宝贝的质量更像钻石一般。太感谢了！
j***y,star5,收到货品好长时间了，一直没时间评论，现在终于有时间评论了!宝贝看着不错，活动时候买的特别划算，真的是物美价廉，宝贝挺好挺好的物流好快。可以放心使用。非常棒，值得购买，下次用完再来。店家态度也好，及时解决问题!
迅***鹰,star5,质量不错，价格略贵，合脚耐穿，越南产分薄厚，一次可以多买几双，不用为配对烦恼，是我多双多次购买的产品，黑色比较经典耐看。
迈***e,star5,这个属于耐克基础款的袜子了，不错很薄，46的脚穿L或者XL就行，比较适合夏天穿，不捂脚，打球上班穿都能驾驭，袜子一直穿耐克的，质量没得说。
j***h,star5,首先不得不说的是京东的物流速度那叫一个快！不到二十四小时收到快递。这些年一直穿耐克的袜子，好评！不过最近实体店缺货，因此到京东购买。整体还算满意，但总感觉质量差了一点点也许是款式选择的问题
海***鱼,star5,1、相信京东自营2、手感很不错，全棉材质透气吸汗防臭效果好3、唯一的缺点是经常缺货4、京东价格优惠5、包装稍微简陋了点有点想摆摊上10元10双的包装。
j***S,star5,买给孩子参加高考的，一共三双，正好是三天，希望能图个吉利！物流很快，孩子穿着也比较舒适，总而言之，就是赞赞赞！用料也不错，应该是全棉的！
昊***空,star5,京东自营，正品不用怀疑，这款袜子是经典的一款，包裹性好，还特别吸汗，穿着很舒适。到时候六一八再来蹲一波，有备无患。一年四季都可以穿。
j***O,star5,这款袜子收到了很多好评，用户们对它的舒适度、质量和弹力性都非常满意1。有人说穿上就像把双袜子穿在脚上2，还有人称赞它的柔软舒适透气，大小尺寸也正合适3。此外，这款袜子的保暖效果也不错，即使夏天穿着也不会热，而且不容易起球粘毛。总之，这款袜子的质量很好，价格也亲民，是值得推荐的。
陈***3,star5,一直穿耐克的袜子，这次在京东上买的，质感很好，很轻盈，越南产的。耐克袜子穿一个星期脚，鞋子都不会有异味，透气舒适。强烈推荐这款袜子。
工***你,star5,弹性好，穿着舒服，不打滑，运动生活都非常合适，耐克的产品不错，推荐给身边的朋友。京东价格合理，物流给力，服务没得说，还会继续支持！
j***8,star5,耐克袜子挺舒服的，京东购买发货速度快！码数合适，买给家人的他很喜欢，摸起来也很舒服，纯棉的质量还是靠谱的，夏天穿是再好不过了！
P***h,star5,运动袜真的挺好的的，大小刚合适，透气性强穿着舒服，袜子质感非常厚实，和运动裤搭配很好看，跟实体店的一样，配鲨鱼裤运动鞋，值得购买哦，物流很快、运动袜真的挺好的的，是正品，还会在买的。
A***介,star3,经常购买，正品啊，价格还是略高，比实体店低一些
l***7,star5,袜子很好，穿起来很舒服，毕竟是正品，质量可靠，越南产的，厚薄适中，价格合适，要求必须买两件，所以买了6双，不过一年四季都适合穿
j***i,star5,耐克运动袜子收到啦，纯棉透气性好，之前一直是穿他们家的这款运动袜，很舒服，但是，这次买的型号不对，想买中筒袜，结果是短筒的，不退换了，马上天热，正好穿！
T***t,star5,袜子真心不错，这个价格能买到这么良心的产品，真的值了，下次有需要还会来回购的，真的不错。一直喜欢这款袜子，运动休闲都可以，百搭。
转***I,star5,产品非常不错 大牌子买着放心 发货特别快 质量也很好  配送的也非常快 京东的东西买着不用担心 下次一定还来买 袜子穿起很舒适 好评
塔***蛋,star5,一直穿耐克家的袜子，袜子质量很好，很结实耐穿，弹性也非常好，纯棉的袜子也不臭脚，穿了好几年了。希望耐克继续做好袜子还会一直光顾本店的。
颇***头,star5,这款中筒的袜子官网已经没有在售了，包装和之前在实体店买的不太一样，不过这款袜子的样式一直都很喜欢。适合各种运动场合，而且还美观时尚。
s***n,star5,一直穿这个品牌的袜子，虽然购买渠道不一样但是袜子的针法和质量都不错。这次买了销量最大的一家的货，手感和外观不错。京东快递这次调货速度很快。
x***z,star5,大品牌，有保障，看价格入手。无论日常穿还是训练都很合脚，高度大小都很合适，黑色也很正，机洗也不会掉颜色。脚掌处有松紧，很跟脚也。
j***y,star5,耐克的袜子柔软舒适，面料不错，夏天穿也可以，透气又吸汗，大品牌值得信赖，质量杠杠的，京东物流也很快，第二天就能收到，推荐大家购买！
d***c,star5,一直穿耐克的袜子，上次买了的穿了两年，终于要换新了。在京东购买很放心。物流很快，而且品质有保证。收到货和上次买的没差别。
s***p,star5,不错，我特别喜欢耐克的产品，穿着非常不错，舒服，透气，耐穿，很好的，而且活动期间越来越便宜。刚刚好，白的黑的都有了。
王***伟,star5,质量非常好，客服态度非常非常赞，有问题及时给解决了质量非常好，客服态度非常非常赞，有问题及时给解决了质量非常好，客服态度非常非常赞，有问题及时给解决了质量非常好，客服态度非常非常赞，有问题及时给解决了
j***2,star5,一直有在购买耐克这款男士运动袜，三双装的，性价比也非常高的，已经回购很多次了，最喜欢购买黑色和白色，这次购买的黑色，还会继续回购的！
f***2,star5,薄款的运动棉袜，底部对应足弓的位置有横向布置的加强，内部毛巾底，比较适合夏天日常穿着，如果有厚款的，运动或冬天穿着会更合适
w***e,star5,一直穿这款袜子，纯棉的，穿着挺舒服，但也因为的质地很好的纯棉，没有化纤的牢固，所以消耗还是比较快的，但习惯是很难改变的。
持***0,star5,耐克白袜质量还是不错的，穿起来也是比较舒服。就是尺码有点偏小，想松快一点的顾客还可以买稍微大一个尺码的袜子更好一些。。。
j***v,star5,去年买的几双长筒耐克运动袜，穿着感觉很好！这次趁着活动再买几双中筒的袜子，换着穿，虽然活动价格比平时便宜，但感觉比别的品牌还是略微有点小贵
x***1,star5,一直用这个品牌的产品，多次购买耐克的袜子了，产品质量不错，透气舒适度不错，快递小哥非常给力，物流速度快，包装完好，值得购买。
乐***业,star5,送货很快，包装完好，身边朋友推荐的，说不错的，很快买来手感和质量都不错，吸汗，已经穿上了，大品牌值得信赖，会再次回购的。
自***1,star3,穿一天就起毛球，非常非预期
u***n,star5,总体来说，确实很不错，客服的服务态度也很棒，说话几乎马上就会回消息，物超所值，真心推荐产品质量，客服服务态度特别好，很喜欢，好评宝贝和介绍的一样，质感很好，功能强大，用了感觉不错
爱***s,star5,官方的袜子绝绝子，果然贵有贵的道理，穿上特别舒服，非常透气运动，不需要担心会臭脚也很潮，搭配小白鞋或者是其他的运动鞋非常百搭。
k***h,star5,穿运动鞋必需配搭运动袜。在京东上选了一下选定了耐克的运动袜子。价格合理质量有保障。下次还会再买的。再来说说缺点，这个袜子穿一段时间后跟处就会起球。
u***s,star5,耐克运动袜，伸展性很好，弹性极佳，这款袜子不是厚款，春夏款，略薄，穿上很舒适，白色袜子穿在脚上更显帅气，感谢京东自营正品??
1***2,star5,大小合适，平日和运动穿着都可以。手感不错，白色纯棉，质地柔软舒适，亲肤。弹性也很好。和实体店买的质量一样。京东物流购买方便快捷。
x***z,star5,大品牌，有保障，看价格入手。牌子不用说了，说脚感，相比于纯棉的要凉快些，而且轻薄些也。最主要是，袜子帮合适，不长不短，穿裤子穿短裤都很合适。
幻***缘,star5,买来跑步穿，中邦比较合适，不磨脚，质量非常不错，料子很柔软，大品牌的品质还是一如既往的好，价格也还可以，一共三双，不错！
是***啊,star5,夏天到了，我不喜欢光脚丫，就喜欢穿棉袜子配凉拖，耐克白袜子经典时尚，京东自营值得信赖是正品，京东物流嗖嗖的给你送到家，很愉快的购物体验。
j***U,star5,?发货很快，两三天就到了，这个颜色我很喜欢，唯一的缺点就是性价比不高，非常棒宝贝做工真的非常精细，细节真的棒，爱了爱了。
u***n,star5,宝贝收到啦，实物真的好看，价格非常实惠，强烈推荐这款，超级喜欢很满意?，做工很好，物流快，客服很棒，点赞超出预期，质量很好，做工精细，满意宝贝收到啦，实物真的好看，价格非常实惠，强烈推荐这款，超级喜欢
巴***斯,star5,袜子收到了，是Nike的正品，一直穿的Nike袜子，非常的舒服，第一次在京东上买，价格也非常的实惠，还有优惠券可以拿，不错
S***瘦,star5,收到货，第一时问拆包装，质量非常好，与卖家描达一致，完全超出我的期望值，包装很仔细、严交，总的来说这次是很满意的一次购物，矮谢卖家。正品，质量好，价格低，性比价高，物美价康，物有所值，朋友看了都说好。套服殿务热情都到.物流很给力包装假好，快逃给力，卖家很有信营，发街速度也很快。价格更是比別家的实惠多了质量非常好，与炎家描述的完全一致，完全超出期里值，包裝非常仔细，很满意的一次购物网收到货有点不備得该怎么使用，咨询了一下套服，没想到会服的人超好，介绍得超仔细的到货很迅速，质量也不错，好店铺，推存了~还在观里的朋友们可以室不犹發的下手啦!
l***5,star5,质量还可以，就是有点脱毛，其他各方面都很不错，运输很快，包装的很不错，大品牌值得信任，绝对的正品，下次还会继续购买，很不错。
z***9,star5,挺好穿的袜子，给家里人买的，价格还算可以，京东物流配送也很满意，值得推荐给大家，家里还是需要常备着点，还不错的啊，推荐给大家！
f***海,star5,细节非常完美，整体来说真的很不错。性价比很高，下次还会继续光顾！品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢?从没想过这么实惠的价格，?能买到这么好的宝贝，?性价比非常高，我很喜欢哦?
j***V,star5,速度很快，今天下单，今天就到了。京东物流和品质值得信赖。和之前在店里买的一样，很喜欢。三双78超级划算。下次还会再来。正品
j***s,star5,大品牌值得信赖，材质好质量保证正品，已经买了好多次了，物流服务也很不错，京东商城网购多快好省加油加油再加油加油努力?！
j***y,star5,京东自营店购买商品放心，省心，不担心有假货，这个牌子的质量棒棒的，穿起来就是舒服，国产好多品牌怎么就做不好呢，京东物流速度也很快，都是送货上门，京东快递超级棒！
P***令,star5,袜子还是首选nike 质量没得说 一直都在穿 非常喜欢春季假期物流也很快  是正品 可以推荐了 一分钱一分货 推荐咯
月***9,star5,袜子质量好，价格划算，nike品牌没得说，搭配什么都好看，而且袜子也很厚重，值得入手，颜值这方面没得说，平常运动休闲都可以穿。
M***啊,star5,质量很不错，松紧合适，穿着在路上走、运动袜子不会拖下来。很耐穿。快递速度也很快，相信京东的产品，会继续回购和推荐给朋友的。
U***飞,star5,收到货，第一时间拆包装，质量非常好，与卖家描述一致，完全超出我的期望值，包装很仔细、严实，总的来说这次是很满意的一次购物，感谢卖家。 正品，质量好，价格低，性比价高，物美价廉，物有所值，朋友看了都说好。客服服务热情都到。物流很给力 ！
x***8,star5,京东忠实用户，长年PLUS会员，袜子都三次回购了，一直在京东买的，比实体店便宜，一样的质量，每年天热时候我都会买，低帮袜，到脚踝那个位置，穿着黑色的打篮球，就是弄脏也不碍事，还好洗，比白的好洗??
j***x,star3,质量还可以，不过对比了一下专卖店的，稍微薄一点。
佳***宝,star5,穿运动套装，就得选一样的牌子，否则看起来不伦不类的。大品牌，一看就是纯棉质面料，摸着柔软舒适，穿着应该也特气性好，马上再买三双黑色的袜子
r***y,star5,挺好穿的，纯棉的穿起来很干燥，不会捂脚，平时穿42码的鞋子，这个要穿 M码，价格基本没有变动，感觉价格稍微贵一点，但穿着舒服。
乖***6,star5,穿这款运动袜已经很多年了，整体质量不错，做工精致，穿着舒适，运动休闲都可以搭配，应该是正品，唯一不足就是如果袜底再稍微厚一点，结实一点就更好了，物流速度很快。值得推荐！
x***z,star5,大品牌，有保障，看价格入手。袜子穿起来贴合皮肤，舒适感好评。喜欢中袜，不长不短穿裤子穿短裤都合适。其他的没啥可说了，价格合适就入手，不吃亏！
完***4,star5,袜子挺好的，看着跟实体店一样，还没穿，希望质量跟实体店一样好，不过这次外面调货的，所以速度没那么快，但是快递小哥哥还是很不错
c***1,star5,做活动购入，长期购买的耐克纯棉的黑色袜子，每年多会囤几次货。好穿看得见。做活动购入，长期购买的耐克纯棉的黑色袜子，每年多会囤几次货。好穿看得见。
李***8,star5,不错不错挺好的，京东自营购物值得信赖推荐购买哦，以后还会来京东多次购物的，速度快服务态度好，比其他平台购物体验好，点赞点赞哦！
j***0,star5,天气暖和了，需要买稍薄些的袜子，之前买过这家的厚款袜子，穿上的感觉太好了，这会等了好久，终于看到这款有货了，果断下手！好！
j***y,star5,第一次买，相对其他袜子，这款是比较贵，不过物有所值，穿着还是挺舒服的，面料柔软，没什么异味，尺码合适，三双一捆可以换着穿，挺好，推荐购买！
天***淇,star5,京东自营的东西这么多年一直还是靠谱的，客服态度也好，只是最近的速度感觉有点不及时，还好都在时间范围内。希望京东自营越来越好，给我们留一个放心的平台可以购物。
梅***子,star5,京东购物超级棒，物流快，质量有保障，非常喜欢，家里大大小小的都在京东购，京东自营尤其好，物流超级快，品质也好，点赞，为京东点赞！
x***q,star5,这是一款非常好的耐克的加厚的。质量不错！不掉色，不起球！纯棉的，冬天穿上舒服，暖和，夏天穿上吸汗，从02年到现在一年四季都穿的是。京东购物让人放心、省心。
阿***a,star5,一直喜欢耐克的質量，透气性很好，洗久了也不会变型，颜色也不会退，大牌子还是好的，这次活动力度大，一次買了2组???物流很快，包装很好！
故***_,star5,不错，我特别喜欢耐克的产品，穿着非常不错，舒服，透气，耐穿，很好的，而且活动期间越来越便宜。刚刚好，白的黑的都有了。
两***枪,star5,第一次购买这款，穿起来很舒适，厚薄适中，也不臭脚，洗完也是柔软的，不会存在硬化的情况，摸起来也很舒服，推荐大家购买，下次还回购
j***5,star5,已经连续几年都是每年买六双来穿，搭配别的袜子一起就可以穿一年了。这款性价比还是比较高的，棉的成分在六七成，穿起来很舒服，没异味，也不会臭脚。
j***b,star5,质量很不错，松紧合适，穿着在路上走、运动袜子不会拖下来。很耐穿。快递速度也很快，相信京东的产品，会继续回购和推荐给朋友。
z***4,star5,耐克的棉袜既结实又防滑，嗯嗯质量很好，比实体店略便宜一点，喜欢黑色比较好搭鞋子，而且这种中长款也很好穿，平时穿运动穿都可以
赵***钧,star5,京东自营，物流隔日送达，非常快。包装简单但还是很周全的。拆开看，东西应该是正品，是原装货。针脚这些细节也都还不错。试穿一双跑了一圈，还是蛮舒服的。
j***q,star5,袜子质量好，价格划算，nike品牌没得说，搭配什么都好看，而且袜子也很厚重，值得入手，颜值这方面没得说，平常运动休闲都可以穿。
j***5,star5,很好，穿着很舒服，而且这个勾刚刚好，一点也不囤，老公说这个很好，而且穿起来也很舒服，最最重要的就是尺码很准确，老公很喜欢，我也很满意。
朱***i,star5,袜子每天必备，很好用，耐克正扳真是纯棉，京东自营品牌，从来是严格控制正品产品质量，才能使用京东自营店名，所以不相信网上差评，我相信京东自营值得购买就行，现在用下来产品质量很好，省钱，省心，省力，售后维修有保障，放心购买后感觉良好，手感柔软舒服，实力产品，爱不释手，值得购买。
l***a,star5,包装很好看，款式也好看，刚刚试了一下，尺码大小也合适，手感柔软舒适透气，摸着也很舒服，快递也给力，下单不到二十四小时就收到货了，满意！
g***3,star5,这个袜子买过很多次了，还是不错的，配合运动系列非常棒，主要是球鞋也都是nike，还不错。脚感很好。比较贴合脚部的曲线。物流也很快，很赞
