https://item.jd.com/100006367405.html,耐克SX7677,100006367405,300.00g,以实物为准,SX7677-010,男士,袜子
寒***利,star5,东西已经收到！手感不错！用料扎实！质量很好！平常用基本没有问题！整体来说还是很不错的，店家服务态度很好，而且质量也很好，没有异味
天***头,star5,不错，我的小孩特别喜欢耐克的产品，穿着非常不错，舒服，透气，耐穿，很好的，而且活动期间越来越便宜。刚刚好，白的黑的都有了。
朱***i,star5,型，酷，帅，步步彰显高贵。精神抖擞。万人瞩目。棉质感很好，很柔软，很舒服，色彩很好，加上黑色比较酷户型，进一步提升自我形象。可防毒气一流
j***5,star5,袜子质量很好，透气交果是真不错！原来臭脚现在没味道了！又帮小孩子也买了！
s***1,star5,不能算是网红袜子吧，至少是穿的人多。质量很好，透气舒适，也方便清洗。汗脚也不怕，排汗效果好，配运动鞋，也很有质感！价格也实惠，赞！
再***此,star5,袜子的质量很好，吸汗透气不臭脚，穿上脚的质感很棒，不像其他袜子，穿上就不舒服，发货速度很快，一起买了6双换着穿，而且很好搭配鞋子裤子，还会复购的
b***s,star5,买袜子非常容易翻车，之前买了无印良品的袜子，又硌脚又不吸汗，袜筒还过长…后来买了这款耐克的，厚实、材质舒服、袜筒长度也正好，非常适合秋冬，以后只买耐克的了，虽然略贵，但从没翻车过
M***y,star5,赵***钧和数都2021-12-10+*+* EVERYDAY CUSHION CREW-$; M(24-26) cm京东自营，物流隔日送达，非常快。包装简单但还是很周全的。拆开看，东西应 该是正品，是原装货。针脚这些细节也都还不错。试穿一双跑了一圈，还是蛮舒服的。
奈***r,star5,耐克袜子还是得在旗舰店买才放心，不然一不小心就买到假货！虽然是小东西，但还是要选择放心的平台，值得信任的店铺才行！这款袜子穿着跑步很舒服，再也不担心鞋子硌脚了！
水***魚,star5,袜子包厚合适四季都可以穿 质量不错和别的袜子比长时间穿没有线头 配上dunk真的是太好看了 推荐购买 3双80非常值！！
F***y,star5,这也是我第N次购买nike的袜子了，物流很快没的说，质量也很好，秋冬袜子就穿这款，薄厚刚刚合适。过年了买两包换新袜子迎新年！
胖***林,star5,很好的袜子，已经买过很多次了，运动的时候穿很舒服，而且洗了以后很容易就干了，推荐大家购买，京东物流很快，包装很仔细，没有任何问题
L***8,star5,袜子不错，大品牌值得信赖，尺码标准，脚感舒适，非常自然，没有束缚的感觉。实物和图片一样，一次购买了两件，值得推荐的一款产品。
l***x,star5,穿起来效果特别好，也没有额外的线头，而且这个布料感觉很结实，不像其他的袜子那样穿几天就破了。连着穿了几天之后，这个思念还是非常好，也没有破洞啊，有没有变薄脚感觉也很舒服？没有其他的那种贴入的感觉，推荐购买
-***-,star5,袜子非常好，很高大上，质量很好，看上去就给人一种高级感，价格也合适，京东配送很快，早上9点下单，下午4点就收到货了，日用品京东买，很便捷！
小***啊,star5,袜子厚实，穿的很舒服，回购了好多次了，搭配卫裤老爹鞋鞋卫衣什么的都非常的好看推荐给大家，物流也很给力，希望帮助到有需要的朋友
Z***天,star5,袜子收到了，耐克的袜子是经常购买的，但是黑色的，而且号码像这样大的还是不容易买到的，这次一下买了三双，穿着非常的舒适，搭配旅游鞋感觉更酷
A***n,star5,质量：纯棉白色，做工很好，棉质厚实吸汗。大小：38码脚合适，袜筒略长，到小腿肚子位置。物流：京东物流一直很快，适合急购人群。
东***k,star5,七夕活动买的，颜值高质量好穿着舒服。买过稍微便宜一点的穿着根本不行就得买好的。后来有活动优惠券还主动价保退了差价，体验很好，会回购
可***禄,star5,前天下的单，今天就收到了，对于远在乌鲁木齐的我很是满意，宝贝收到了，迫不及待的打开，等下就去实践一下，袜子很有质感，穿上很舒服，。
j***F,star5,耐克自营是质量的保证，已经买了几次了，确实很好，袜子很耐用的，而且是均码，成年人基本通用的，耐磨，袜底不容易磨穿，所以是很好的商品。
咸***a,star5,挺好的，第一次买这袜子，之前因为太贵了没有买，然后这会忍痛买了?????，袜子也很长，穿起来很舒服………………..
大***又,star5,孩子始终如一的选择，包装完好无损，送货速度很快，质量上乘，体感舒适??！性价比超高??！！值得拥有??！！！
H***毅,star5,质量很好，早上买，下午就到了，物流非常的给力，是正品，非常满意的购物，一直相信京东品质，明天就可以穿着跑步了，很满意
好***浩,star5,袜子的质量很好，吸汗透气不臭脚，穿上脚的质感很棒，不像其他袜子，穿上就不舒服，发货速度很快，一起买了6双换着穿，而且很好搭配鞋子裤子，还会复购的
j***g,star5,耐克袜子，穿着舒适，贴合感强，棉质的材质透气性好又吸汗，很好的一款袜子。本想多买点，怎奈何限购只能买6双，以后还会回购的。京东物流配送速度快，双十一零点抢购下单，下午就收到了，很给力哦。快递外包装完好无损，快递员服务态度好，五星好评。
9***婷,star5,袜子收到了 质量很好 是正品 在京东上购买简直太方便了 冬天穿很保暖 也很百搭 穿上去超级好看 还会回购的。物有所值
打***哈,star5,很好很喜欢不错的，很长，一直回购的，喜欢满意，耐克挺好的，好看，够长了，黑色也耐脏的，好，一直喜欢穿这个袜子、长袜穿着不冻脚脖子
a***游,star5,nike长袜 真的很长 想打篮球的时候穿的 比较舒服 可惜没有棉底的 3双这个价格还可以接受 总体而言很好 京东上买的东西比较放心 快递速度也是杠杠的
a***刀,star5,耐克式耐克袜子简单大方，宝宝穿上酷酷的超帅，价格合理，面料柔软，加绒在南方里面穿两件没问题，非常保暖。菲诗小铺泡沫洗面奶是韩国的一款以性价比闻名的人气产品，针对不同的肤质和肌肤问题提供了5种不同功效的同款洗面奶，可有效改善毛孔粗大，痘痘，出油多等顽固问题。超有古典气息的一款裤子，采用经典的萝卜裤设计，穿着完美的修饰了腿部线条，而且穿着超有气质的哦。
殷***云,star5,袜子很简洁，简单大方。包装完好，三双袜子捆扎一起。手感感觉挺厚实的，品牌是值得信赖的，运动休闲都能穿。京东快递，妥妥的次日达，无可挑剔。
新***贝,star5,一直喜欢耐克的袜子 双十二的活动优惠力度不怎么大 已经回购了很多次 希望活动可以多一些 京东快递速度还是杠杠滴 哈哈哈哈哈
k***9,star5,质量不错 喜欢！一直穿这个牌子 很舒服 也很耐穿！
X***k,star5,很好很喜欢不错的，很长，一直回购的，喜欢满意，耐克挺好的，好看，够长了，黑色也耐脏的，好，一直喜欢穿这个袜子、长袜穿着不冻脚脖子
鸡***腿,star5,袜子收到了，质量很好，穿着舒服，大小合适
董***龙,star5,不错，质量很好，非常的喜欢，每天都穿，还给女朋友买了三双，女朋友也夸这个质量好了，我说当然啦，这可是京东买的质量肯定好的呀！！！
G***6,star5,袜子收到了  穿上很合适  也很舒服  洗洗不掉毛的话再买备用
j***r,star5,质量不错38的脚m码合适配老爹鞋打底裤很不错买了黑白各3双，比较厚
h***8,star5,袜子收到了，赞?大品牌做工质量都非常好??京东自营就是值得信赖的，赞?袜子透气舒适细腻，手感柔软舒服，赞?而且京东还送货上门，京东小哥服务态度很好??
刘***了,star5,质量很好，收到货第一时间打开看了，很不错，很满意正品，买的放心，价钱也是正品，而且价格不贵，用着也很大气，一直在用，很好??公道，满意！不错，喜欢，性价比高，以后会经常光顾
d***d,star5,袜子不错，穿着很舒服，透气，大品牌值得信赖。
h***7,star5,京东快递很好 袜子收到我家娃很喜欢 洗过之后也不会起毛 应该是正品来的
3***m,star5,客观的说，做工还是很不错的，穿着也挺舒服，感觉好像比以前薄了，性价比一般吧！总体来说，也就那样了，配送倒是挺快捷，服务也挺好！
h***哥,star5,很舒适，质量很好，穿着很舒服，很喜欢。和耐克的鞋子很搭！包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买?感谢?
F***风,star5,官方的袜子绝绝子，果然贵有贵的道理，穿上特别舒服，非常透气运动，不需要担心会臭脚也很潮，搭配小白鞋或者是其他的运动鞋非常百搭。
P***y,star5,京东物流超级快，品质有保障！
雨***巴,star5,马拉松遇到降温，年纪大了，不适宜露脚踝，所以买了这个袜子～物流超级快！赶在赛前收到了，袜子很舒服。nice
一***8,star5,质量很好，穿着舒服！相信京东，服务周到，边远地区，也可以送我货上门，而且时间短，收货快。
L***3,star5,耐克产品质量还可以的，6.18搞活动给孩子买的，他非常喜欢，在京东商城购买产品质量放心，价格比较优惠，京东物流第二天就收到了！
-***-,star5,袜子收到了，很惊喜，尺寸正好，质量非常好，很满意的一次购物。我会继续回购的，耐克店家值得信赖，京东物流速度非常快，第二天一早就拿到了！
u***j,star5,大小合腿，质量很不错，今后一定会再来。
j***d,star5,穿几次了，也洗了几次。袜子没有缩水。物流很快，服务态度好。就是这次买的有点小，一次买就买大一号的。很贴合脚面，很舒服很满意。
y***8,star5,非常好看的袜子，质量也很不错，穿着很舒服
叶***2,star5,很不错的一款袜子 京东非常方便 送货到家
L***s,star5,很透气，穿起来很舒服，值得推荐购买，好评！
Y***8,star5,好！非常好！质量好，和实体店一样，颜色正，是我喜欢的物超所值，话不多说，这四个字已经说明了一切物流超级超级快！质量也非常不错，的确物有所值五星好评，非常好！想不到那么快就到了！
D***b,star5,非常满意的一次购物，袜子穿着舒适、美观，透气性好，强烈推荐！
j***k,star5,买的nike长款袜，各种造型搭配都不错，超级推荐，黑白两色都可，一年四季都适合！京东商城的产品品质值得信赖，京东物流一如既往的好评给力！
j***e,star5,很不错的袜子很不错的袜子 是湿润度很好 舒适度很好品质很优 面料很好 松紧度刚好 适合跑步篮球等运动 同时吸汗也很好的
j***3,star5,商品收到了，性价比挺高的，颜值担当，上档次，做工非常的精致，会推荐给身边的朋友
u***9,star5,京东的物流速度真的是超快感觉比在超市买还要方面还要快，儿子穿着觉得很舒服，质量也很不错，不不薄也不后，虽然贵一点，但我觉得值得！
T***y,star5,袜子刚刚收到了，是正品，从京东买东西还是放心，品质质量有保障，袜子穿起来很好看很舒服，经典百搭，适合运动和外出，以后还会回购，
j***2,star5,袜子质量很好，穿起来舒服，好东西！
j***2,star3,袜子较薄，很快起球，
j***s,star5,价格实惠，质量杠杠的，非常好的一次购物，下次还来。
心***福,star5,非常喜欢耐克的袜子，舒适耐磨，透气不捂脚
清***8,star5,耐克袜子质量不错，之前缺货，一直等着这款袜子，终于有了立马下单，收到货没失望，很满意，穿上包裹性不错，配上紧腿裤长T，运动范妥妥滴。
j***w,star5,家里常备的生活用品基本上都是在京东下单，方便快捷有保障还保真，之前买过很多次运动品牌，质量都很好，偶尔遇到问题也都是很快的就解决了
S***笑,star5,袜子不错，大牌子还是值得信赖的，穿着很舒服，小贵，洗洗感觉穿着更舒服，嘿嘿，个人感觉，下次再买长筒的，挺不错的物流很好，快递小哥一直热情服务
李***胜,star5,用了觉得很不错，商品质量好，发货也挺快的，总之就是很赞了
酷***o,star5,趁着优惠，赶紧入手，是正品，包装也非常的好，没有破损，质量也是没得说，棒?
j***p,star5,京东自营产品质量送货速度很快，质量很好，期待下次再买。
j***a,star5,袜子外包装破了，不过快递小哥服务态度超好，收到了穿在脚上特别的舒服，nice
被***天,star5,质量好 纯棉 虽然出脚汗但脚不臭 上脚也舒服 值得够买 京东快递很给力 当日达
A***r,star5,很舒服，穿着去跑步很舒适，洗也很容易，比其他袜子方便很多，一冲脏就没了，穿着也舒服，也不出汗，反正就是推荐，推荐，推荐，下次还会来
h***哥,star5,很舒适，质量很好，穿着很舒服，很喜欢。和耐克的鞋子很搭！
酷***吖,star5,袜子很好 非常暖和 棉质的 很棒 穿着很舒服 很服帖 质量很好 没有多余的线头 保暖透气 不捂脚 物美价廉 官方正品 非常棒 还会回购的
j***Z,star5,特别好，暖和又舒适。找了很多家，虽然便宜，但不如在旗舰店买的放心，再说京东送货又快！点赞！
晚***前,star5,产品质量很好，搭配衣服裤子鞋子都非常好搭配。卖家发货速度很快，产品非常时尚，京东的服务非常好，推荐大家都来购买。哈哈哈哈。
烈***风,star5,无论材质还是做工都超出了预期，超值，穿起来也很好看哦。卖家发货也比预计提早了很多，还会再来。买吧，不会后悔的哦！全五分。
j***p,star5,好评绝对是刷的，薄的很，肯定会起球
D***r,star5,"质量非常好,与卖家描述的完全一致, 真的很喜欢,完全超出期望值,发货速 度非常快,包装非常仔细、严实,京东物流公司服务态度很好,运送速度很快,很满意的一次购物质量很好, 希望更多的朋友信赖京东. 客服态度特好, 我会再次光顾的，发货迅速，态度很好，很满意！很好很好！下次有机会再找你，客服人蛮好的，东东很不错,淘到心意的宝贝是一件让人很开心的事，比心。"
K***u,star5,非常不错，穿起来很舒服，下次会再买。
小***僧,star5,虽然小贵，但是质量很好，穿着舒服，很好看。
鲨***张,star5,很不错，洗了很多次了，不变形。。。
杨***H,star5,宝贝做工真的非常精细，细节真的棒，爱了爱了发货快，包装严实，商品质量非常好，比专柜便宜很多，客服服务态度也特别好，好评
X***手,star5,收到货，第一时间拆包装，质量非常好，与卖家描述一致，完全超出我的期望值，包装很仔细、严实，总的来说这次是很满意的一次购物，感谢卖家。
手***夜,star5,运动永远选择耐克的啊，不滑脚很赞
蒋***华,star5,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物
e***y,star5,继续回购此款袜子，大品牌穿起来相对要舒服很多，做工也精细，尺寸非常合适，已经多次购买了，每次人穿坏了又接着买，总体来说还是不错的
霜***爷,star5,自从穿了耐克的袜子后再也不想穿其它品牌的袜子。穿上很亲肤，就算夏天出汗了也不会打滑。价格比实体店便宜一点，不算特别便宜，毕竟一分钱一分货。会继续回购
a***7,star5,很不错，质量还可以，长短刚刚好
s***n,star5,疫情期间又在网上购买这些东西，直接并且还是果断出手了，京东购买还是比较方便的，昨天下单很快就送到，现在是疫情期间，配送也很方便，值得推荐。还行吧，给快递小哥点个赞，也希望大家多注意安全吧。
5***峰,star5,宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，送礼自用非常合适，下次继续购买
鲁***哲,star5,物流速度很快，袜子穿着运动很舒服
j***s,star5,信赖京东，产品外观好，质量好，物流很快，直接送到家，忠实粉丝，以后还会购买
j***9,star5,非常柔软舒服，袜子的高度也非常适合夏天，白色非常好看，袜子穿上后非常舒服，实物与图片一致，下次还会再来，孩子非常喜欢，认准京东了
功***猫,star5,这个袜子非常好，冬天穿很热乎，不冻脚，大小码也正好，买的s码，穿上正好，冬天买长的袜子，不怕冷，一次多买几双，赶上优惠买的，平时穿打底裤，也非常好看
z***u,star5,?从没想过这么实惠的价格，?能买到这么好的宝贝，?性价比非常高，我很喜欢哦?耐克袜子很好穿，手动好评……不错不错
骑***菜,star5,袜子很舒服好穿，耐克的质量还是不错的，
c***n,star5,手感摸着特别舒服，耐克的忠实粉，一直穿的耐克男袜休闲运动，最爱
t***1,star5,穿了很舒服，大小合适，一天下来，真的不臭脚！
y***8,star5,非常不错的袜子，穿着很舒服
爱***子,star5,物流很快，包装完好，穿上也很舒服，如果再有加厚款就完美了
最***兔,star5,袜子穿了很舒服不臭脚，，，，，
尘***烽,star5,这袜子还是不错的，穿着舒服，上脚包裹性很好，还有吸汗的功效，耐克的logo也很和谐，整体表现很好，主要是冬天穿着保暖，不冷脚
W***0,star5,非常满意的一次购物。很喜欢这种类型的袜子?
j***p,star5,当然经典的东西是有保障的了，平时穿就很好，棉质不错，弹性合适。其他都还可以。
j***b,star5,商品质量不错，细节、品质、做工都非常好，发货贼快，快递也给力，棒棒哒~???
j***h,star5,物流速度很快，价格也可以。
J***4,star5,好很好，质量很好，物流很快，卖家服务态度很好，值得购买。
落***剑,star5,很好非常好，做工精细。
李***G,star5,袜子收到了，物流非常快，袜子做工很好，质量不错
刘***3,star5,收到货，第一时间拆包装，感觉质量还是比较好的 ，与卖家描述的还是一致的，非常满意，发货速度比较快，物流公司服务态度很好 ，运送速度很快，总的来说这次是很满意的一次购物，感谢卖家。
