https://item.jd.com/100035718848.html,"['海尔BCD-335WLHFD9DS9', '100035718848', '83.0kg', '中国大陆', '一级能效', '变频', '180.1-190cm', 'PCM彩涂板', '风冷', '60-65cm', '300-349L', '多门', '银灰系', '独立式', '电脑控温', '65.1-70cm']"
a***o,star5,海尔冰箱外观设计新颖，时尚灰色，法式结构更容易储存食物，质量很好，制冷效果杠杠的，还有母婴空间，无线网络控制，远在他乡也能调节温度，不错，好好好物美价廉物超所值下次还买。
小***子,star5,选来选去最后还是买的501 这款很薄 高度也够高 外观很满意 而且这款是全空间保鲜的 唯一就是右边门吸力很浅 但是看到很多人都反应这个问题
一***机,star5,外形外观：大气上档次，法式美学运用的运用恰到好处的契合房屋设计制冷效果：制冷效果一级棒很nice保鲜效果：水果蔬菜保持良好容量大小：409升大容量满足了一家人的需求
j***？,star5,外形外观：外观时尚大气好看制冷效果：只能效果非常好，智能保鲜效果：保鲜效果也不错容量大小：容量非常大，能放很多东西。总的来说，这个价位这个容量这个外观，这个智能显示还要什么自行车！
穗***御,star5,"根据使用需要和预算，最终选择了海尔466,看中海尔大品牌，质量售后有保障。466有全空间保鲜科技搭配epp超净系统，使用方便放心。能耗也很低，一级双变频，节能环保"
果***y,star5,冰箱很好看，很漂亮，空间也非常大，可以满足日常一家3口，制冷很快，全空间保鲜不知道效果如何容量大小：非常大保鲜效果：很好制冷效果：制冷非常快外形外观：和家里的装修风格很符合
帕***8,star5,容量大小：外观高端大气上档次，制冷制热效果都很好，保鲜效果也很好，可以很好的储存食物冷冻，分为快速冷冻和一般冷冻快速冷冻能迅速将食材降温，表现的很好。
y***虫,star5,"冰箱收到一段时间了,我真的太爱法式了,空间超级大,灰色的很大气,跟家里装修很搭,保鲜效果还可以,净味也还行,选了很久的冰箱没失望,满意"
j***7,star5,装修之前就看好了这款海尔460白色法式冰箱，家里人口不多所以没买很大容量的，预留的尺寸刚好，白色磨砂门简约大气，通电试机后制冷保鲜效果好，底下2层大抽屉可以装好多食物，内部空间设计合理，抽屉也很顺滑，冰箱整体外观看起来很漂亮，底部滑轮丝滑好推动，京东购买平台质量也有保证
j***e,star5,做柜子前看好的海尔501冰箱，真的跟家里面预留尺寸完美契合，也主要是得益于冰箱的超薄嵌入式尺寸、外加底部散热的各种特性加持。冰箱颜色也很质感，门和抽屉开关也十分顺畅。冰箱的做工也很好，打开冰箱试机，冷冻和冷藏速度也很快，而且海尔的 EPP 除菌净味技术真的好用，完全没有串味。
t***r,star5,第一单物流遇到了一些麻烦，好在重新下单都已解决。收到冰箱还是蛮惊喜的，外观漂亮，功能区设置合理！冷冻区有一个托盘大大提高了储存空间，很不错的冰箱！
z***4,star5,预留空间正好，这款冰箱放进去尺寸完全够，颜色我也很喜欢，很静音，基本上没什么声音，冰箱内部空间很大，可以放很多东西，乔迁新居那天切好的菜没地方放，都放在冰箱里，家人都说厨房这么小不该买大冰箱，但是我喜欢呀
M***5,star5,外形外观：灰色调，高端大气上档次。制冷效果：效果很好，很快制冷保鲜效果：好，可以保鲜比较久容量大小：4***容量，满足四口之家。唯一不好的是冷冻层小隔层才一半的空间，不能完全拉开，使用起来不方便，而且浪费了一半的空间。
喊***儿,star5,冰箱外观很漂亮，简单大气，和家里的装修风格很搭。容量大，一家四口用着非常舒服。很静音，听不到什么声音
儇***猪,star5,EPP超净系统搭配各种食材的合理分区，外设呼吸灯。面板可以贴冰箱贴，大爱。压缩机一点声音没有，这点特别喜欢。两个大抽屉，可以储存一个多月的东西了。值得购买
c***n,star5,海尔（ Haier 全空间保鲜零距离自由嵌入式法式四开门．.挑了好久，最终下单了这款的冰箱，买之前还担心底部散热可能噪音大，通电后放心了，很安静，放在客厅中基本没有噪音颜值做工性能都挺好的，灰色磨砂耐看，不沾指纹，外壳是金属的，但看起来没有金属的廉价感，还能用冰箱贴。抽屉做工精致，推拉很轻松，推回去时带阻尼，能自动缩回。温控能力出色，手动把冷冻调到零下24，冷藏调到，变温调到0，能把冰箱冷冻能力发挥更好，制冷很快净味杀菌能力也很优秀，饭菜放冰箱不用盖保鲜膜了，不会串味，省了不少事
x***o,star5,外形外观：非常完美的一款冰箱，刚好适配家里装修制冷效果：暂时没有使用保鲜效果：暂时没有使用容量大小：很合适
夜***星,star5,外形外观：颜色看着很大气，也很耐脏制冷效果：制冷效果很好，压缩机也很静音保鲜效果：搭配全空间保鲜，保鲜效果很好容量大小：466L够一家三口正常使用囤货了
相***雪,star5,。还可以联网，手机操作很方便。物流超级快，送货上门，产品颜值担当，且非常大气，空间也好，葡萄放了一周，还很新鲜
5***琪,star5,冰箱整体来说还是很不错的，店家服务态度很好，而且质量也很好，没有异味，冰箱很精致，质量非常好，很满意的一次购物。谢谢店家！
凡***棉,star5,家里都用的海尔冰箱，颜值杠杠的，老品牌，值得信赖。这款容量很大，保鲜冷冻都很好，下次买冰箱还选海尔。
j***4,star5,冰箱的质量、外观都非常好，全新，****也非常好，中间我有一些小的疑问，客服解答处理的也非常及时、到位。618活动买的，价格也很合适。
好***了,star5,外形外观：大气漆面是磨砂的触感，很有品质制冷效果：很好保鲜效果：还没有全用，但是储存了一些水果还不错容量大小：家庭三四人的蔬菜肉蛋奶储存是没问题的冰箱大气上档次，性价比也高，发货快。而且很准时
韩***6,star5,采购，等了很久才来货，空调不错，确实是挺好的，值得等待，外观经典时尚，大气，空间很大，屯蛮估计一家五口一礼拜是够够的，保险效果不错，试了几天，是无霜的，除了等待有点久，其他都很满意
u***8,star5,冰箱收到了，很大气，制冷效果好，冰箱外观漂亮，做工精细，制冷效果好，送货速度也非常快，这个颜色很漂亮，冷冻速度也挺快，可以在手机上调节温度。
b***前,star5,外形外观：白色外观超级大气漂亮，放在房间里跟装修特别搭，赏心悦目制冷效果：海尔大品牌用着特别放心，制冷效果非常好，非常满意保鲜效果：有专门的锁鲜技术，用起来超级方便，并且放心容量大小：460L满足一家人的食材放入，而且两个大抽屉超级能装，还有个专门冻饺子的盘，特别方便，超级人性化
李***贝,star5,物流给力，晚上下单，第二天就送来了，旧的也给拉走了，冰箱空间很大，完全满足四口之家。声音很小。各方面都很满意。
付***松,star5,海尔品牌放心，产品质量有保证，性价比超高，声音也小，几乎听不出来声音，相当棒，给力，颜色刚好跟家里的装修风格匹配，很漂亮！里面空间很大，内部分区明显，能放很多东西，总的来说很满意
4***9,star5,满意，超满意，也会把它推荐给朋友们，容量比较大，用起来方便，很专业，都非常满意超赞超值，安装方便简洁实用，声音小，大品牌，服务也很好，分区合理，很好的购物体验真不错，外观体积小但容量大，充电方便性价比高，一直信赖的老牌子，买大家电很方便，下单隔天货就到了，颜值超高，电源稳定，运行稳定，超喜欢这款，颜色太好看了，很快，定时送过来
j***y,star5,这个冰箱颜值太高了，白色的很亮很大气，买来放在新房子里的，尺寸和我预留的冰箱尺寸也正好，冷冻和冷藏室空间都很大，京东物流非常快，太喜欢这个冰箱了。
j***w,star5,外形外观：白色的冰箱真的好好看呀，物流小哥也很负责任，以为冰箱抽屉有点问题，维修小哥很快就上门排查了，满分好评
k***成,star5,外形外观：黑色低调好看，有点磨砂的感觉，不错?制冷效果：制冷速度快保鲜效果：好很好非常好容量大小：本来还想买大一点的，奈何位置大小只能放下这个
捂***钱,star5,冰箱声音很小，容量很大，可以智能控制，才用一天，抗菌保鲜的效果也很好，发货速度很快，客服专业，很满意哦！是我理想的产品。
p***d,star5,这款海尔零嵌冰箱 尺寸和我厨房非常吻合。放进厨房的空位大小非常完美。海尔冰箱是国内一线品牌，相信今后使用中也会令人满意的。
j***W,star5,客服和快递小哥服务态度都很好，冰箱超能装的，容量大。外观也好看，用了两天才来评价的，制冷保鲜都杠杠的，基本没有声音，一级能效，耗电小。大品牌值得信赖！
d***e,star5,美观大气外形外观：还不错制冷效果：还不错保鲜效果：够用了容量大小：给老人家用的，老人家很喜欢，也不需要太大的容量，这种刚好够用，太大放不下，很适合，制冷效果也不错！
谷***后,star5,外形外观：白色法式设计国际范制冷效果：制冷效果极佳实用，不会出现结冰等不好情况，爱了爱了保鲜效果：新买的水果和蔬菜一直保持完好太棒了容量大小：460升大容量满足了一个家庭的需求很实用
j***3,star5,对比了好多品牌的冰箱，最后选中了这款。果然不负所望高度刚好，容量大小都是我喜欢，满意。送货上门很满意
救***啦,star5,颜值满分，白色法式冰箱太好看了，零嵌还不占地方，节约空间，等通电后试试效果，460升的容量对于两个人来说，妥妥的
e***F,star5,"使用一段时间来评价的.空间刚好有一点点噪音能接受范围.总体来说还是满意的.2、冰箱看起来很美观厚重，冷冻效果也不错，声音很小，几乎感觉不出来，发货速度快，服务好。3、海尔冰箱非常好，制冷速度快，门密封非常好，声音非常小，质量很好，我很满意。4、宝贝很好，非常满意，特意用了两天才来评价,这个价位在商场是买不到的哦"
j***Y,star5,冰箱空间大，颜色好看，能放很多东西，几乎是我旧冰箱的两倍，极大的提高了我的生活质量和方便性，挺满意的。
我***强,star5,家里一直都是使用海尔冰箱，这次618活动实在是太给力了所以继续选择海尔冰箱！师傅服务很好，冰箱空间很大，功能齐全，赞！
凤***6,star5,外形外观：简洁大方，颜色很清爽制冷效果：分区温度容易控制保鲜效果：菜不会被冻坏容量大小：可以放很多东西总的来说还是很划算的这一款冰箱，家庭生活好帮手
零***捌,star5,外形外观：时尚美观，高端大气上档次制冷效果：挺好的，还可以保鲜效果：不错，还可以容量大小：容量很大，可以装很多很多东西，再也不怕冰箱放不下了。价格买贵了些，早知道就应该在5月31号那天晚上支付定金，这样比618那天还便宜不少。买都买了，就用着先吧
1***r,star5,外形外观：磨砂的质感，很好看制冷效果：很好容量大小：三口之家足够了保鲜效果：海尔的质量不用担心
u***4,star5,618 前选了好久，白色面板法式门，而且还是超薄零嵌的，这个价格没几款，安装后真是惊艳，目前家里买的最满意的一个颜值电器， 容量够大做工精致，家里也是海尔几十年的老用户了，油烟机热水器冰箱都是海尔的哈哈哈
j***o,star5,卖家发货速度快，冰箱质量很不错，性价比高而且美观大方，制冷效果杠杠的，卖家客服很有耐心，业务能力强。
s***s,star5,夏天到了，冰啤酒、冰饮料、冰西瓜和冰淇淋，这都是夏天的快乐啊。还有我的宝贝护肤品，这个大大的冷藏室我真的是让我爱了爱了！而且抽屉式的格局也能够更好地把东西整理得更整洁
梦***空,star5,很满意大品牌信得过，海尔服务物美价廉。送装一体。服务很满意。外观做工都比较满意质量也很好。白色好看。
神***啊,star5,送货速度很快，直接入户打开包装放到指定位置。整体外观好看，很大方，内部干净整洁，包装精美，就是包装太好胶带粘的好多我撕了好久才撕完。冷藏冷冻效果都很好，还有自带的冷萃壶可以做冰饮，在这个炎热的夏天真是再好不过了
l***n,star5,冰箱颜值很高 容量大因为厨房门比较窄 安装师傅怕划冰箱 让我联系售后拆门推进去 售后跟进速度很快 整体来说 性价比很高的一款冰箱
j***曼,star5,冰箱的外形外观颜色很大气，百搭；质量效果也超级nice，保鲜效果也很好；容量很适合我家，尺寸大小正好可以摆放，为海尔点赞！
j***n,star3,还没有开始用，用后再来追评，新冰箱塑料味还是有的
f***o,star5,这款冰箱真是太棒了！它运行时几乎没有噪音，非常安静。制冷效果也非常出色。501升的大容量完全足够使用，法式大抽屉的实用性也很强，拿取东西非常方便。而且它的外观设计真的太符合我的口味了。
j***X,star5,冰箱真的太好了，太给力了，颜值在线，超能装，容量大，一级能耗，工作起来很快静音，客服小姐姐服务态度好，愉快的购物
零***零,star5,先买冰箱后做柜子，完美嵌入。外观设计漂亮，尺寸大小合适，包装仔细完整，感觉很好，发货速度快，服务态度一流，给力！5星好评！
j***m,star5,在实体店看了很久因为装修前橱柜的尺寸和色调的原因要选比较合适的太难了，就在京东选择了综合颜色尺寸和性价比来说是很高的，目前已经用了快两个月了冷冻、保鲜、除味的效果真的很好，尤其是保鲜太强了推荐给大家外形外观：简约好看制冷效果：很好保鲜效果：很推荐容量大小：感觉三口之家完全足够了
j***X,star5,很好用，设计的很合理，边边角角都被利用起来了，可以放不少东西，外观也是很好的，漆面一看就很高级，有档次！
j***T,star5,家里的大家电几乎都是海尔，国货老品牌，值得信赖，这款冰箱颜值担当，制冷效果很好，保鲜效果没得说，尺寸合适，容量很大，特能装，非常满意
b***2,star5,师傅已经将冰箱送来了，白色很好看，喜欢法式门，所以选择了这款，还没通电，不知道噪音大小，说是要放8小时才能通电，外观好看，容量也够了，推荐购买。
j***y,star5,外观非常漂亮，很好，太美了。制冷效果：制冷很给力。很棒！外形外观：很漂亮。保鲜效果：海尔冰箱，没毛病！容量大小：460升容量，足够了。很好！！必须赞！京东给力！！！
生***一,star5,冰箱功能很齐备，内部配备了海尔的EPP超净系统，法式设计，冷藏区空间很大，芹菜、莴苣等长度较长的蔬菜完全能够放下；冷冻区空间完全能满足4-5口家庭存储的需要，有专门的水饺存储区，设计很贴心；冰箱颜色比较深，对于颜色要求高的年轻人要结合自己家的装修风格选购。
_***溪,star5,放我家那个位置刚刚好，冰箱容量超大，而且放大件的冷冻货都可以放了，冰箱已插电有一段时间，声音特别小，不错的冰箱
a***c,star5,精装修留的位置非常尴尬，选了好多款式，邻居推荐的海尔高端款，卡萨帝的，容量比这个小，价格是这个的两倍。综合考虑下来，最后锁定海尔这款冰箱，性价比很高。下面两个抽屉都可以拿下来，进厨房门也方便。总体上，非常满意！
I***晴,star5,颜色还可以，没那么深，很满意。一开始门有些歪，师傅来调过了。外形外观：呼吸灯很喜欢保鲜效果：试了试好像还可以，容量大小：冷冻的容量挺好的，两个大抽屉。
j***u,star5,冰箱收到啦!真是很不错!下单到送来才三天时间!送货师傅安装都非常的满意，冰箱从用到现在都还不错，保鲜空间超大，冷冻的相对较小，声音也非常小，买的价格也很合适。总之，家电在网上买，省心省力还省钱
4***9,star5,特别好的一款商品，满意，超满意，也会把它推荐给朋友们，容量比较大，用起来方便，都非常满意超赞超值，运行声音小，大品牌，服务也很好，分区合理，很好的购物体验真不错，外观体积小但容量大，性价比高，一直信赖的老牌子，买大家电很方便，下单隔天货就到了。
至***8,star5,冰箱收到了，外观很好看，颜色也很正，空间很大，容量也够大！物流速度:物流很快，第二天就收到了。 客服态度：客服服务态度非常好，耐心解答。
z***3,star5,卖家发货速度快，冰箱质量很不错，空间打制冷效果不错，保鲜效果也很好。卖家客服很有耐心，业务能力很强。
j***m,star5,冰箱挺好的，白色的磨砂面板摸起来很舒服。冰箱整体容量比较大，运行起来比较安静，特别是底部散热，左右两边的缝隙可以很小很小，适合老小区老房子。送货师傅非常不容易，6楼一步步抬上来的。
L***1,star5,新房装修完了，趁着618大促活动，买了很多人推荐的海尔466冰箱，这是一款法式多门冰箱，单循环、风冷、变频、一级能效，外观大气美观，容量大，分区合理，还有海尔核心的EPP超净系统和全空间保鲜科技，家人都很满意。
l***5,star5,包装的很严实，冰箱保护的很好。预留宽度71左右，塞进去刚刚好。冰箱里面看起来挺大的应该可以放很多东西。等散完气就可以看看冷冻效果了。
j***x,star5,冰箱高端正品比实体店便宜，预留位置刚刚好，颜色很漂亮，家里4口人足够用了，冷冻冷藏效果也都是杠杠的，喜欢喜欢好评点赞。
j***9,star5,安装师傅很专业，质量不错，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。
蘇***华,star5,冰箱不错，质量特别好，颜值美观大方，放在家里特别好看。打开空间特别的大，规划也很整洁。设计很好看。海尔大品牌买的很放心。京东物流也很快。
u***e,star5,物流很快，师傅今天高温下送货并把大冰箱放在我指定的地方，非常负责任，冰箱颜色好看，喜欢白色的，和我装修风格很搭，客服也温馨关照，过6小时后通电，非常棒，冰箱容量大，一家三口可以用一周！
j***f,star5,海尔这款冰箱真让我出乎意料的好，价格超值，而且用上了顶级的全空间净味系统，法式大抽屉特别实用，黑色的面板沉稳大气，物超所值，看了朋友家的卡萨帝，感觉除了价格，功能差距不大。
痴***O,star5,颜值挺高的，冰箱其实很大的，也很能装，制冷效果一流，保鲜效果的话几天的蔬菜还是嫩嫩绿绿的，相当可以，可谓是国货之光了，466L对于普通家庭已经足够了，送货非常快，前一晚下单，第二天中午就到了，加上618的活动，相当划算，，选择海尔没错的，冰箱只相信海尔
秦***柳,star5,京东自营店铺品质杠杠的，外观简约大方，制冷效果不错，而且很省电，保鲜性能也是超级赞，性价比首选，好评咯！
j***q,star5,对比了很久选的这一款，容量确实很大，能储存很多食物，外形也很不错，设计很美观，颜色很好看，耐脏，制冷效果很好，保鲜也不错。快递员也很贴心，送货到家后帮忙拆开查看！
慧***根,star5,一直信任京东，一直相信海尔，第二套家电买的还是海尔冰箱，冰箱只用方便，除味很好，特别喜欢，预留89宽正好能放进去。还送了3年保很放心
M***a,star5,感觉还不错，容量够大，带全空间保鲜和EPP杀菌，功能够用了，表面是类似磨砂的质感，挺好看的，618活动买的很划算，性价比很高。
j***8,star5,外观很漂亮，空间利用率高，当初看了很久对比了很多家，因为空间有限，想着买空间内最大容量的，经过客服耐心指导及建议，想着海尔大牌子，综合考虑选了这款快递小哥，很认真负责，大热天送到楼上，并且帮忙安装好，并告知您购买的冰箱在派送中， 货到家放6小时左右再插电，因为冰箱的制冷剂是液体的，在运输中有颠簸，放6小时就是让制冷剂回到压缩机，减少冰箱的噪音，冰箱插电后过3个小时再放食物就可以了，?非常满意
晟***1,star5,性价比极高，做工精细，质量很好，满意。现在人都有囤东西的习惯，我感觉真的是挺不错的，容量大外形好看，分区也明确。
浩***l,star5,一直用海尔的各类产品，多少年了，冰箱一直是他家的就没有换过，质量没问题，冰箱很有手感，容量也挺大，搞活动买的，价格也很合适
不***葱,star5,冰箱送货速度贼快，颜值很高，预留的尺寸刚刚好，完美嵌入，空间很大，能放很多东西，售后很好，有问题能马上解决，主要价格还合适。冲。
w***6,star5,本来打算买502，一直没活动，618京东501活动，赶紧下单，到手真不错，大气，漂亮，分区也很合理，暂时还未使用，后续用了再看声音和效果！
j***h,star5,很好用的一款冰箱，外形也很好看，干净大方，然后里面抽屉隔层也够多，可以分门别类的放置各种食物，整齐且卫生！
j***c,star5,东西超好呀，孩子很喜欢，夏天塞满了冰淇淋，储物空间特别大，什么都塞得下，同时东西都很新鲜，爱死了，下次还来海尔家买
z***3,star5,卖家发货速度快，冰箱质量很好，外形美观大方，真的效果也很好，保鲜效果也不错，容量够大，非常好的选择。
知***锦,star5,冰箱颜值很高，保鲜，和制冷都非常好用，还得买海尔品牌，值得信赖。家里的电器基本上都是海尔，真的非常不错。活动力度也很大，上门安装服务态度非常好，工人师傅技术很牛！推荐购买，。
测***美,star5,冰箱很大，高度合适，大抽屉是我喜欢的，商标可以扣掉还，很薄，颜色也很好，和我家风格很搭，发货神速，次日就到了，不知道是不是青岛离的近的原因。巨无霸，根本装不完，一个人够用了。
T***4,star5,期待已久的海尔冰箱终于到手了，试用了几天，感受真的超级棒，省电，外观设计简约大气，各方面表现都很好，满意好评
x***5,star5,冰箱空间够大，618购买相对便宜，看了很久的法式，海尔这款很满意。外形外观：时尚大气制冷效果：插电后评论保鲜效果：期待
H***E,star5,冰箱空间很大，白色颜值很高，时尚高端大气上档次，送货上门安装也非常方便的，618活动买的也很划算，海尔是大品牌值得信赖。
j***m,star5,真的很好，容量大，而且很薄，不占位子，很好很安静。空间设计很合理，价格也合适，比以前买的冰箱好多了。样子也好看
1***8,star5,冰箱外观非常好好看，质量非常好好，冰箱制冷效果非常好好，京东物流配送速度快。服务图必读好，冰箱质量非常好好，声音小，效果好
j***o,star5,购物车躺了好久的，终于把他请回家，太赞了，颜值和性能都符合我的需求，主打一个干净整洁，性价比超高，冰箱我只买海尔
A***a,star5,1：外观美观大气，纤薄机身，不占空间，炫金面板，我最喜欢的颜色，冰箱与我厨房预留空间很切合，冰箱容量很大，完全能满足需求2：细节、品质、做工都非常好。空间大，噪音小，隔层分类清晰，四门取物方便，灯光柔和实用3：容量足够大，尤其是冷藏部分空间很大；制冷效果很好，噪音很小，几乎没声音
j***a,star5,完美，产品很惊艳，性价比合适，希望用的长久！大品牌，用起来很放心，质量非常好，赶上活动购买非常的划算这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?
y***0,star5,很好用的一款冰箱，空间大可以放很多蔬菜水果，冷冻室也能囤冷饮，可以一次性的把喜欢吃的都买了，太开心了哈?
j***0,star5,赞东西不错，还有优惠，很值得购买，三个字太好了，健康抑菌，还有防电墙，很满意，五分好评。京东家电质量还是很不错的，送货师傅很负责，态度很好，很好。五星好评，寻求表扬。发货快，配色非常的好看，到货后拆开看很惊喜，这个很高大上，多搞点活动就买，结构巧妙，给家里婆婆买的。她也很喜欢，也很实用很好的卖家，很棒，全新正品，送货上门，送货很
j***o,star5,冰箱配送很快，客服有耐心，海尔的安装师傅也蛮好，厨房小，这个冰箱容量足够使用，冰箱外观还行，调料旋转架安排上了，使用了两周了，保鲜冷冻效果都不错，满意的。
